target,source
3397,565
565,909
909,404
404,2360
2360,924
924,1510
1510,1422
832,2920
1002,1091
1091,1892
161,3733
3733,1809
309,1004
1004,1688
1688,370
370,113
113,2702
2702,3719
3719,321
2691,261
261,1682
1682,554
1029,1063
1063,713
713,3361
3361,57
57,16
16,293
293,485
485,1697
1697,1079
1079,1145
2304,3536
490,735
1084,843
843,1496
1496,713
2144,1146
1146,141
141,2798
2798,3496
3496,1265
1265,3067
3067,2055
2055,2091
2091,5317
5317,2919
2919,1633
1633,2401
2401,4777
4777,1643
1643,2462
2462,3095
3095,101
277,5318
5318,146
146,165
600,1147
1147,5319
5319,410
410,492
492,23
23,57
57,16
643,859
1697,269
503,466
2206,2675
2675,4053
4053,1116
1116,3565
2237,1798
1798,23
23,71
71,1436
1436,871
871,1127
1127,347
1743,308
308,466
466,1674
1674,471
471,3574
1135,1028
637,23
23,440
440,71
1469,4734
1103,2092
2092,309
5320,5321
5321,3244
3244,5322
5322,4040
4040,274
335,5323
5323,5324
3174,5325
5325,1060
1060,471
471,483
483,10
10,466
466,47
47,2104
1371,296
296,1212
1212,10
10,546
546,901
4557,3145
3145,5326
1056,1096
4636,23
23,299
299,512
512,640
640,301
2969,1021
1021,1312
1312,449
449,560
560,674
674,1652
1652,242
242,1653
1653,859
291,3344
378,769
10,736
4631,1554
1138,3353
3353,1391
1391,234
234,3222
3222,2209
2209,4644
4644,1171
1171,3107
857,23
1246,75
832,1116
1116,1643
1643,131
131,313
313,565
291,2373
1214,94
94,268
268,365
365,3458
3458,563
563,1167
1167,4907
4907,1740
1740,192
192,1351
561,1985
1985,1837
1837,816
816,1543
1543,116
4552,527
527,968
968,562
562,2407
2407,5328
5328,3845
512,2252
377,1674
1674,197
197,345
345,503
503,788
788,1476
1476,995
995,1816
1816,1161
1161,1478
1478,1232
1232,453
453,10
10,1255
1255,130
2252,500
500,1119
1119,975
975,106
106,852
852,855
855,359
47,1251
3061,3409
3409,429
417,3696
3696,5330
5330,4781
4781,17
17,900
900,1949
1949,3325
3325,1422
1422,224
224,1532
1532,1790
1790,4108
37,539
2335,1282
1282,136
305,2192
2192,315
315,880
880,830
830,506
506,522
522,1078
1078,32
32,1058
1058,277
277,1048
1048,1050
1050,267
255,351
351,1828
1828,553
553,4382
4382,36
36,3210
3210,1053
1053,602
602,1329
1329,813
1677,2186
329,699
2012,351
351,109
109,2191
2191,230
1514,674
674,483
483,721
721,3734
3734,2906
2906,106
106,1680
1680,4093
4093,3904
3904,1642
1642,156
156,1513
1513,255
255,2059
2059,1093
1093,1666
1666,82
82,272
581,486
2530,1398
1398,306
513,414
1603,32
853,1200
475,1448
1448,126
126,941
4345,492
492,5331
1461,412
412,1642
1642,945
945,1034
1034,3164
3164,1173
345,216
322,1119
1119,1594
1594,2013
2013,532
3431,1451
89,780
555,1517
1517,339
5332,4199
4199,16
16,276
503,466
789,1469
1469,121
121,1482
1482,1554
80,1624
1624,1527
1527,306
824,2651
2651,1076
1076,2653
2653,160
160,1782
538,379
379,1899
1899,47
1517,516
516,263
1674,453
308,391
391,5333
5333,660
660,1508
1508,330
1009,1032
1032,3497
358,414
414,387
387,1318
275,2505
475,4242
4242,1142
1142,1042
829,645
645,121
121,1553
41,169
57,1616
1616,2240
328,391
391,823
823,1058
1058,694
694,841
841,1079
1079,86
291,295
295,577
577,71
71,722
722,269
269,499
13,2203
2203,1617
2438,2318
2318,639
832,1381
1381,941
941,3255
3255,11
11,962
962,705
705,3642
3642,3034
3034,2462
2462,806
806,1823
1823,825
825,2142
2142,1015
1015,1643
1643,59
59,998
4636,1034
1034,2501
2501,4479
4479,2258
2258,857
857,202
202,427
427,1585
1585,1278
1278,1451
761,302
3166,228
228,701
1496,817
3832,855
855,412
412,2362
44,180
1665,5334
200,202
202,3564
3564,726
726,397
397,157
157,1981
1981,3170
3170,5335
5335,713
713,2104
2104,1486
1486,1084
1084,843
843,349
349,500
500,1471
1915,743
743,618
1489,459
459,711
2231,3052
3052,817
1375,2128
2128,3365
3365,1214
1214,375
375,1837
1837,1317
1317,1046
1046,1382
1382,2881
2881,979
979,5036
5036,486
486,3600
3600,896
896,2873
2873,581
581,1044
1044,978
978,1047
954,618
846,85
70,2062
2703,2267
2267,1106
656,273
273,47
2338,2205
2205,1701
2627,2155
2155,1300
1300,148
148,5336
5336,3424
3424,827
827,2248
23,408
174,102
2025,196
196,4833
4741,3332
316,409
409,5337
5337,1874
1874,527
527,3408
3003,500
500,852
852,155
155,914
914,1598
1598,1434
1434,2792
2792,2376
2376,135
135,1698
1698,3442
3442,1558
1558,1340
2445,1725
1725,663
663,617
617,1229
1229,3777
3777,1905
1905,358
660,1173
522,306
306,2236
2236,827
827,453
1188,857
81,187
123,309
2916,1504
1504,1415
1415,2244
2244,3455
3455,1408
1408,4823
4823,1944
1944,890
1557,2822
2822,1066
1066,23
80,1
393,869
869,1797
1797,2394
2394,1285
65,2669
2669,1025
806,634
634,1517
1517,2491
2491,2929
2929,581
581,1195
1195,580
412,859
859,1115
1115,414
414,77
77,3849
3849,1353
1353,1373
1373,5066
5066,2374
2374,1358
1358,1037
1037,2178
2178,571
571,255
255,1580
1580,2469
2469,1524
1524,1525
1525,48
48,561
561,1837
1837,1060
1060,1694
1694,1203
1203,2064
2064,1167
1167,1286
1286,679
679,2120
2120,289
289,574
574,1744
1744,2190
2190,125
125,816
816,1457
2775,3095
3095,3632
3632,535
535,572
572,2823
2823,2199
2199,1595
1595,40
40,178
1549,2199
2199,1603
1603,761
2220,1422
1422,3254
3254,1274
1274,565
565,735
735,345
345,806
806,1774
1774,9
9,832
832,11
859,723
839,1086
795,5339
5339,2483
278,202
202,126
628,32
1696,2720
5120,3571
3571,2011
2011,585
585,393
393,1849
86,1555
1555,1211
1211,760
276,2940
464,647
647,5015
273,1559
1559,2735
247,89
89,787
787,4779
4779,1379
1379,431
431,4111
4111,3910
3910,878
878,5340
5340,780
780,4898
334,1390
726,1152
1152,2087
2087,924
924,1356
1356,395
522,2037
2037,254
1195,3147
352,353
353,2530
4506,5342
269,357
513,202
4074,2519
4607,5343
204,1079
1079,1534
1534,1797
1797,137
137,364
364,590
590,1875
1875,2186
2186,2430
2430,3392
3392,431
431,342
342,2741
2741,1695
1695,1798
1798,343
343,2830
2830,269
269,1603
1603,867
867,116
116,306
306,1061
1061,965
965,740
1281,2129
2129,1058
1058,505
505,304
80,830
1273,173
3344,883
883,1557
1557,304
1345,2735
2735,549
1251,426
426,3862
3862,2441
2441,2658
396,2147
2147,2544
2544,3243
3243,1920
1920,157
157,450
450,131
131,795
640,1197
1197,1548
163,345
600,823
777,1230
1230,1434
448,821
485,1697
1697,1458
1822,513
513,615
615,427
427,2800
2800,5344
5344,4002
4002,2252
2252,626
626,384
57,623
623,94
94,1653
1653,4474
1611,1582
1582,612
2394,301
504,565
289,4207
162,242
242,251
1019,1650
1650,3030
358,2236
32,5272
5272,11
11,241
241,3811
3811,4044
721,501
501,101
101,1027
2575,556
556,82
3797,1345
1345,1084
1084,1152
1152,1486
1486,4145
4145,1609
1609,450
450,776
776,1471
1471,413
413,2058
2058,992
992,816
1531,1590
1590,1312
2319,137
137,2623
705,3153
3153,223
135,1050
1050,1597
2072,277
277,3159
2019,140
140,2236
2236,2425
531,3625
744,47
4499,903
3806,86
1873,623
623,2970
2970,869
869,1046
1046,1060
1060,3194
3194,1025
1025,849
849,2928
2928,2583
2583,77
77,822
822,2031
2031,100
100,838
838,372
372,2972
2972,2450
436,830
830,197
197,1489
1489,770
770,2585
2585,5345
5345,5346
5346,4390
4390,511
511,5347
5347,2876
2876,220
220,755
1517,28
28,559
11,16
16,1712
874,1585
1585,1002
3994,2379
2379,322
322,1056
1056,604
604,214
214,708
708,1587
1587,5348
5348,16
16,5349
57,1427
1427,450
450,1700
1700,2982
2982,2003
2003,2048
2048,200
200,1301
1301,571
571,2413
2413,2532
2532,379
379,343
343,1056
1056,705
705,2179
2179,2206
2206,423
423,1778
1778,1345
2067,684
684,503
503,358
358,7
253,1173
1173,925
925,814
814,1635
737,10
3875,3763
610,273
273,276
276,138
138,189
987,1458
1458,1026
1026,549
549,11
11,752
752,1122
1122,1787
3050,5350
3781,3671
3671,1373
1373,1123
1123,1091
1091,291
3226,864
864,699
112,3317
53,82
579,136
1145,763
763,713
713,1084
1084,843
1067,169
412,3270
3270,83
493,32
823,3056
44,1906
1834,762
762,16
16,565
565,1127
1127,1712
1712,137
137,291
291,1697
1697,372
372,319
319,677
677,377
377,1
860,1475
739,806
806,565
876,2059
2059,827
827,3771
3771,1434
1434,1432
1432,279
279,760
760,736
3836,633
97,2912
2912,642
642,857
857,1717
1951,4488
4488,1333
1333,2477
2477,572
2374,498
498,141
141,1027
1027,606
606,2558
2558,1383
1383,1474
1474,1071
1071,199
199,1494
1494,4207
4207,1115
1115,378
512,793
1461,251
251,1055
1238,31
31,1136
1136,2858
2858,1609
1609,1246
4140,2193
2193,37
37,82
82,4831
4831,53
1797,428
1471,44
1492,3846
3846,191
191,5351
1873,640
640,2308
23,161
143,427
427,1363
1363,3637
3637,1115
1115,80
80,440
2394,326
812,854
854,308
1114,3363
157,639
639,181
181,2826
2826,1674
1674,466
499,414
414,77
77,838
838,1040
1040,1752
1752,1892
1892,2397
2397,2231
954,1700
1700,13
13,138
933,4688
4688,572
572,10
10,1093
847,900
215,1019
1019,443
443,299
299,80
80,1845
1845,267
267,937
937,268
268,5353
5353,726
726,2191
94,1883
1883,977
977,23
23,1228
1228,1033
1033,369
369,71
71,497
497,546
546,2394
2394,304
304,523
523,426
426,2252
2252,10
10,1112
1112,841
841,9
9,395
395,941
941,263
263,392
392,28
28,1230
1230,962
962,2720
2720,308
308,901
901,1381
1381,998
998,320
320,832
832,2604
2604,1776
1776,59
248,961
1180,1179
1179,5354
5354,402
402,4195
176,1422
1422,739
994,1062
427,705
705,974
974,5355
5355,590
289,503
503,5356
5356,749
1973,433
433,2604
258,1246
705,637
1331,1065
1065,358
358,1213
512,514
514,846
24,202
645,1590
1590,1985
1985,2195
2195,1382
1382,2267
2267,561
561,719
719,593
593,3231
3231,3181
3181,271
271,2724
2724,1387
1387,2703
2703,2015
2015,519
519,423
423,1282
1282,2952
264,969
969,2866
2866,678
678,876
500,181
181,1056
1056,2505
2505,1087
1087,314
314,1798
1798,2104
1838,4256
4256,838
838,1839
1839,869
1875,1697
1697,183
183,16
16,191
191,181
181,1492
57,2871
2871,124
124,3486
3486,1509
1509,138
138,2581
9,2059
2059,143
143,32
32,1745
1745,1261
1261,358
358,2720
2720,3891
624,1514
10,736
736,44
44,1237
1237,633
633,632
632,832
832,1011
1011,2221
2221,1436
1436,985
985,2318
827,3570
3570,736
73,924
1315,1471
423,602
602,257
257,21
21,506
506,1951
415,570
570,1007
1007,43
884,936
936,2258
2258,3916
3916,1017
1017,1189
1189,83
83,301
301,4373
4373,80
80,409
409,512
512,136
136,736
736,545
545,556
556,1007
1007,299
299,1091
1091,247
247,640
640,23
23,963
963,1232
1232,429
429,3063
3063,2317
2317,428
428,4046
4046,3476
3476,1053
1053,161
161,1263
1263,1111
1111,2315
2315,1701
1701,436
436,1217
1217,563
563,586
586,1002
1002,761
761,135
135,955
955,496
496,2012
2012,22
22,1078
1078,527
527,1193
1193,1466
1466,1055
1055,528
528,1590
1590,789
789,730
730,294
294,961
961,731
731,52
52,2683
2683,328
328,3469
3469,2300
2300,412
412,3408
3408,305
305,31
31,788
788,1312
1312,2674
2674,1126
1126,497
497,1206
5357,2523
2523,1220
265,534
1513,869
869,1839
1469,2294
2294,436
436,391
391,303
303,822
822,4010
1970,1974
1974,615
615,761
761,5358
57,422
422,713
713,843
504,5359
5359,73
73,3814
5360,730
730,2395
2395,385
385,5361
5361,5362
5362,796
796,1031
1031,1439
1439,5363
5363,1110
1110,626
626,946
946,1258
1258,1444
34,496
496,887
2748,43
43,744
744,1448
1448,216
10,1786
126,1436
1447,1280
1280,998
998,871
871,218
218,33
33,539
539,37
37,669
600,359
359,965
965,547
547,2531
2531,439
1900,392
2450,279
279,500
500,2249
2249,1551
1551,1698
739,3867
3867,2956
2956,847
847,4079
4079,2062
2062,1688
705,2293
2293,2788
2788,916
916,1828
1828,21
21,38
38,754
754,362
362,33
33,3891
3891,514
514,3147
66,856
856,507
507,453
453,2105
2105,1024
1024,1496
1496,875
875,1093
1093,3734
3734,560
560,2660
449,242
242,1514
1514,984
2647,3565
1331,2717
2717,2404
2008,1004
1004,24
586,1620
1620,304
304,123
123,1698
607,1058
1058,777
131,89
89,1458
1458,11
11,565
565,1742
2422,521
521,762
762,1990
1990,1509
1509,2581
2581,618
618,181
1239,2425
1466,603
603,820
820,169
169,407
407,23
202,1874
1224,215
1597,4094
4094,579
579,2454
2454,47
47,135
135,333
503,2536
2536,483
214,357
357,343
343,3473
3473,1308
452,467
467,466
466,503
503,839
839,864
864,66
177,139
139,322
2318,1434
1434,815
815,852
852,273
273,37
37,52
52,1188
1188,9
1085,1232
2780,720
1524,572
572,178
178,279
279,1143
1748,139
139,25
2575,2443
2443,1017
1017,1024
1024,2032
2032,4354
4354,5365
125,789
561,575
575,396
80,1551
1551,126
713,1084
1084,843
2343,4255
3188,1738
1738,3900
178,171
267,1382
1382,512
512,513
513,3708
3708,1187
4522,920
920,70
70,215
215,3875
3875,1592
1592,2142
2142,1053
1053,2039
2039,964
964,841
841,871
871,2484
2484,1819
1819,409
409,2678
2678,3884
3884,539
1118,2828
2828,1850
1850,3496
3496,1768
329,630
630,1784
3234,2175
539,215
1436,2257
2257,313
313,1088
1088,23
23,71
71,794
794,429
429,545
545,2362
2362,557
557,1009
1009,2501
2501,299
299,857
857,152
152,525
525,1091
1091,428
428,301
301,1048
1048,974
123,211
211,124
124,1079
1079,2730
2730,322
322,723
723,1601
1601,683
683,2231
2231,3461
3461,775
775,477
477,207
207,2963
2963,2909
5167,3810
3810,4816
4816,1128
636,1798
1798,2231
1085,579
579,1798
1798,565
91,1006
1006,708
2739,423
423,615
615,965
965,1010
1010,513
513,2844
2844,1973
1973,1340
1340,1534
1534,901
3009,5366
933,307
2843,332
2486,1086
1086,1673
1673,207
3325,1280
1280,147
500,784
784,254
1457,176
546,494
494,408
408,1320
5367,3946
3946,3725
3725,1382
1382,194
194,2818
2818,1740
1740,2264
2264,2221
2221,334
334,431
431,44
44,695
695,58
58,2257
2257,304
304,4108
4108,1359
1359,243
243,2675
2675,2168
2168,3832
3832,5368
5368,302
302,224
224,822
822,4129
384,2875
2875,1111
1011,4793
4793,23
1044,920
49,2433
2433,5112
5112,5369
1561,162
162,653
653,1173
1173,570
2547,2333
2973,842
842,1010
1010,713
1549,436
436,197
1699,2155
2155,1466
1466,3683
3683,77
77,169
178,2806
2806,2956
2956,1862
1862,443
443,3937
3937,447
447,2136
2136,1840
1840,2135
2135,2223
2223,73
73,2842
2842,1462
2469,3138
3138,223
1598,215
215,735
735,220
220,547
547,1876
1876,278
1042,4609
4609,1986
520,1198
1198,2470
2470,926
926,2640
2640,4751
4751,794
794,2454
2454,1853
1853,1851
1851,2897
2897,1670
1670,47
47,3168
3168,2507
2507,2931
1398,1142
1142,3004
146,1983
377,561
561,815
815,706
253,834
834,504
504,89
89,554
992,270
593,1694
1694,1752
1752,378
378,1900
1900,1238
1238,594
1646,1346
1346,845
845,201
443,1186
1186,5370
5370,883
883,3612
3612,5039
5039,4025
4025,3583
3583,1218
1218,2889
5371,5372
204,1587
871,349
349,713
713,1282
1282,1345
32,2845
2845,3638
3638,1458
1458,23
410,2142
2142,977
574,1029
1029,1028
1028,378
378,1223
1223,16
966,2873
560,499
642,506
2272,260
2581,1705
1705,2081
2081,319
301,1033
1033,828
1079,112
112,877
877,1121
1121,3452
3452,941
2027,832
137,112
112,708
352,1019
9,1448
332,322
322,955
1063,1920
1920,1346
1346,453
1201,483
2397,1458
1458,21
21,1514
2233,407
23,1253
1253,854
3496,60
102,1513
1437,1355
126,6
242,660
1712,189
189,3879
3879,127
634,305
305,490
44,490
1078,1055
2810,425
425,2500
1918,63
10,174
174,750
47,320
320,500
44,2609
1730,2307
341,642
642,1160
1278,1448
2193,1201
491,37
37,2720
2720,146
2786,332
814,4978
4978,1643
1643,1699
1699,2585
2585,1094
1094,911
911,45
45,1264
1264,217
217,1560
1560,2762
2762,391
391,1932
1932,41
41,716
716,329
329,3891
3891,32
32,937
937,495
495,4024
4024,2631
2631,256
256,23
23,1237
1237,255
255,10
10,695
695,2407
5376,254
254,5377
5377,3141
3141,2310
2310,921
921,3387
3387,33
408,493
493,4160
4160,161
161,847
847,2519
59,237
520,3196
3196,47
683,66
66,2060
2060,1666
1666,2567
2567,2528
2528,1907
794,1380
1380,1235
1235,909
909,1564
22,1191
1191,1196
1196,431
431,1458
1458,7
7,511
511,1254
1254,137
137,854
854,19
19,1067
1067,1247
761,1044
450,311
178,2735
1982,655
844,993
993,3184
3184,1686
1686,2044
642,1700
1700,744
744,2003
2003,913
913,1263
1263,2607
2607,366
4084,738
738,1712
708,499
499,5379
5379,1153
2350,1955
44,110
4423,4878
1667,2126
56,1900
1900,1376
32,527
527,12
1665,334
334,2287
2287,409
409,4227
4227,1495
1641,565
565,1883
1883,4074
4074,1560
1560,334
334,876
876,1815
1815,351
351,410
410,11
909,1736
1736,3271
3271,2026
2026,2010
79,2815
2815,412
412,975
975,1814
1814,1188
1188,518
518,135
135,2280
721,3345
3345,1845
1731,1950
189,574
574,1458
1532,1106
1106,4655
4655,2525
2525,4378
4378,2893
2893,3376
3376,4764
4764,610
610,775
775,2818
2818,102
2117,1130
799,1517
1517,527
527,12
12,2407
2407,633
633,256
189,57
92,189
189,1138
199,1525
1525,1111
534,301
1378,432
432,3597
3597,1694
1694,958
958,971
971,123
123,133
133,927
2825,163
163,733
733,2085
2739,2511
2511,1310
1310,3405
3405,1585
1585,1189
1352,1373
1373,1466
1466,457
457,3180
1496,4581
4581,5380
656,1027
1027,854
94,24
24,490
47,520
57,276
2678,197
407,10
432,575
1346,1366
1366,1651
1651,565
410,2017
2017,32
32,534
1620,754
754,216
216,4379
4379,541
541,2440
2440,2731
2731,729
489,1580
1580,572
572,712
712,488
488,985
985,102
102,53
53,1166
1166,440
440,5381
191,714
1901,1663
1663,5275
47,2003
690,161
161,296
296,1088
139,4493
4493,450
450,2252
2252,753
201,2657
2585,900
900,1535
1535,1333
3317,2600
2600,513
1003,320
1079,2107
2107,112
112,159
1435,1611
1749,370
370,723
1229,912
912,732
505,21
21,2741
1239,133
590,4487
359,301
301,1747
1747,307
307,183
513,615
615,705
318,1079
729,3799
1378,2645
2645,133
668,230
230,1011
1011,2282
2282,4222
3465,191
1344,3154
2276,202
148,742
708,860
860,178
1147,4307
4307,602
602,1065
796,2683
2683,2114
1705,1893
1893,2081
2081,2286
2286,3038
3038,859
736,32
828,44
44,215
215,514
514,2594
116,32
32,258
202,828
828,47
4869,1938
736,546
546,1475
1048,954
909,4938
967,546
546,1458
316,527
527,216
216,780
780,296
2374,1358
1358,1037
1037,2178
2178,571
375,2934
10,2618
254,841
1010,2066
2066,2404
2404,202
202,2252
2252,122
122,392
3073,220
358,168
168,381
381,10
10,822
2717,2649
2649,32
32,523
523,882
882,359
178,1315
1315,967
3079,806
2958,1266
123,4621
4621,2028
2028,769
769,4141
4141,13
13,124
124,2448
2448,1121
1121,1855
846,72
72,94
94,137
137,1527
1527,1693
433,3653
3653,5385
5385,5386
426,427
25,930
5387,60
53,82
82,272
1755,1276
1276,2928
4219,146
1448,615
615,1002
1002,302
302,202
1198,322
322,195
195,2013
2013,1119
1119,4006
4006,815
815,500
500,1372
1372,130
130,2218
2218,789
4543,1525
3818,5291
5291,2979
2979,1247
796,3868
3868,641
641,1229
1229,1925
2735,1246
1246,1512
1512,681
681,1555
1555,1079
1371,3809
3809,1042
1878,1333
410,506
506,2087
2087,304
304,493
493,1555
1555,2737
2737,1058
1058,567
721,4160
2319,13
13,59
59,559
559,841
1442,4455
4455,610
610,3291
3291,5388
5388,2053
827,5242
5242,1137
1079,1069
683,3150
1127,436
436,197
197,4045
615,139
254,1371
1371,735
183,900
900,553
2476,154
554,2391
847,721
1034,866
866,72
72,1469
126,559
388,4254
4254,2325
2325,4851
4851,5389
5389,1204
47,3617
2645,2888
2888,160
160,370
370,1487
1487,516
516,1345
1345,123
391,163
163,146
1596,45
45,2178
2178,3750
2162,407
3110,263
263,2377
2377,3549
3549,822
822,5098
5098,1139
1139,2781
2781,2087
2087,1596
1596,1041
1041,5390
5390,5391
5391,3612
3612,4500
4500,1055
304,1448
1448,202
202,328
328,1196
1196,2578
2578,1007
1007,1193
1193,322
322,559
5392,602
602,5393
5393,4020
5394,3561
3561,26
26,427
427,2984
2984,615
615,334
334,2097
2097,2924
2924,4691
503,1122
1115,2374
2374,386
386,1701
1701,2178
918,1220
1220,2523
2523,2924
305,80
276,804
267,2182
47,1239
1239,1434
549,263
263,267
45,5395
5395,1932
531,982
358,1085
1002,139
139,1823
1823,126
279,139
139,2649
1509,854
854,1062
1062,379
379,3890
3890,1437
1437,4162
4162,3175
3175,2787
2787,3864
3864,40
40,343
343,1765
1765,676
676,1103
1103,1176
1176,181
181,3617
3617,324
324,981
981,2797
2797,5396
5396,1669
1669,308
1188,2042
2042,960
290,527
787,3523
3523,384
384,2065
2065,1009
1009,4010
4010,5337
5337,247
247,1874
1874,527
527,1228
1717,91
16,1061
1061,3347
3347,3348
2033,2209
520,941
743,499
499,1787
1787,839
839,5211
5211,1106
1106,1514
3633,1471
503,516
516,615
615,517
517,2253
1125,396
396,16
16,1900
1900,239
239,2875
2875,1009
1009,1060
1060,2816
2816,240
240,769
769,376
376,1560
1560,1517
1517,1239
1239,1434
5397,1380
1380,89
89,2546
2546,1869
2250,1091
1091,396
396,52
436,4449
4449,1519
1519,522
522,11
11,147
147,5398
5398,812
812,1238
1238,1043
1043,254
254,396
396,4242
4242,2389
2570,2193
2193,1640
1640,274
16,456
456,269
789,3281
332,449
449,102
279,1188
650,1680
1856,4926
4926,2769
2769,832
832,89
70,137
137,10
10,13
13,1150
1150,2125
2125,775
775,47
358,4929
4929,1077
1077,5399
531,2318
2318,661
661,1458
1458,718
718,1657
1657,301
1188,500
500,126
3432,247
247,770
770,197
265,761
789,135
135,412
412,1590
1590,1150
1150,4011
4011,1504
541,510
510,760
760,86
86,1371
1717,609
609,857
146,89
5400,4233
519,1234
798,2175
2175,1671
1671,629
629,36
36,47
47,2616
2616,1049
1049,998
998,572
572,907
907,549
1883,565
2335,5402
5402,2343
2343,290
290,903
903,16
16,5403
5403,1333
1333,57
1379,356
356,220
2184,549
73,94
94,1142
4225,1331
1331,255
255,5404
5404,1147
1147,1632
1632,5405
5405,767
767,1849
1849,1935
1935,3314
3314,4307
4307,5406
5406,224
224,798
798,202
202,912
912,1592
1592,4829
4829,2600
2600,3375
3375,1028
1028,2558
2558,2820
2820,141
141,1234
1234,444
444,1899
1899,2696
2696,1302
1302,3459
3459,4218
4218,1995
1995,1009
1702,1798
1798,214
214,611
611,1162
1162,650
650,224
224,706
706,317
317,578
578,576
576,1276
1276,1602
1602,1165
1165,2379
2379,311
311,2523
2523,1730
1730,1493
1493,295
295,708
708,610
610,743
32,1379
1379,559
559,495
3494,500
500,3399
3399,133
133,1742
1517,1436
593,2878
2878,49
49,3106
3106,936
936,2233
2233,543
543,70
70,1932
400,5407
1084,1066
45,1046
92,289
289,577
577,296
1047,905
905,737
737,1053
1053,1046
2076,2077
137,812
812,1588
1588,88
88,941
941,2867
307,133
133,3108
2518,99
1134,158
158,305
305,394
394,960
960,71
819,549
549,983
313,806
806,705
57,2339
2339,1497
1497,269
269,474
474,3675
2937,2069
3607,3643
1280,1411
1700,420
420,3709
102,1106
426,369
369,1058
1058,694
694,126
1964,3526
3526,767
767,3822
3822,2260
2260,1443
1443,1310
1310,176
176,2159
2159,1442
1442,2984
2984,2206
2206,1742
1742,1422
1422,3948
3948,3631
3631,5408
5408,4380
4380,2491
2491,1212
1212,1380
1380,1356
1356,511
511,1510
1510,739
739,4463
4463,2694
2694,1955
1955,3565
3565,3741
3741,5409
5409,5410
5410,3254
3254,217
217,580
580,2170
2170,579
579,1235
1235,911
911,2247
2247,3576
3576,1517
1517,3634
3634,2946
2946,5411
5411,3779
3779,1197
4372,538
538,397
2160,903
903,5289
3330,581
1211,1048
1048,2315
2315,75
75,2319
2319,1377
1377,2518
2518,564
203,449
158,394
798,1296
554,560
560,1206
1206,563
391,334
334,789
329,32
32,44
44,519
1188,135
2888,854
854,617
121,723
289,163
163,1383
1383,199
199,1900
1900,1062
520,47
1646,503
37,137
384,32
3123,1902
1902,3959
1466,499
499,2760
2760,218
3869,2992
2992,1453
1453,643
775,1519
1519,828
713,1145
1145,262
846,1793
1231,1260
1260,520
520,2319
2319,10
10,580
580,47
102,1837
1837,1580
1127,1281
1281,4839
4839,32
32,2720
560,2058
202,258
258,1723
1026,762
21,2774
2093,409
409,80
80,259
259,152
152,1263
327,202
202,598
598,2185
2185,3968
639,1292
1292,55
2158,89
89,97
97,832
832,137
137,446
446,1381
3612,2599
2599,9
9,258
258,1207
1207,3010
3010,669
669,409
409,1894
1894,1052
1052,4932
4932,301
301,300
300,514
514,830
830,2821
2821,857
857,1671
1671,375
375,1028
1028,3034
3034,1620
1620,885
885,152
152,195
195,481
481,1356
1356,138
138,974
559,653
653,358
358,1254
1254,359
1091,5413
5413,2888
2888,2653
135,2192
2192,1597
1597,1050
1050,62
1239,155
155,773
1040,434
1850,2430
2430,2162
2162,5309
5309,215
1552,567
567,534
534,3862
3862,13
13,798
798,1817
191,269
508,161
1787,1063
1063,483
2448,396
396,165
905,522
522,1281
1281,1078
2392,610
699,183
183,73
3375,317
317,1493
1493,3458
3458,3018
3018,3414
3414,341
341,1062
1062,189
189,2565
2565,1662
1662,1338
333,892
892,47
466,583
583,1695
1695,1451
23,71
71,823
1694,372
3354,994
269,839
839,339
1065,1555
1555,267
518,1694
1694,3177
3177,253
253,855
713,1084
713,171
2139,3734
1471,639
2657,1333
5415,841
785,1982
1982,655
1000,422
422,55
55,2526
2526,1122
1122,2528
2528,82
82,464
464,1948
500,5416
5416,11
11,269
358,1083
1258,1760
1760,3501
827,24
24,322
322,359
359,273
273,1434
1434,1475
1475,500
2697,105
105,51
1006,2875
1044,1680
2283,917
917,3617
3617,1677
1677,1541
1541,2236
2236,254
254,3764
3764,1534
279,52
160,1538
713,5417
468,709
216,394
873,1822
1822,1766
1766,2585
255,968
968,1127
1127,59
59,220
287,47
47,2321
829,131
131,132
279,537
537,135
135,547
2207,618
1021,1705
1705,2081
2081,453
453,1863
1863,894
894,915
915,819
819,4259
4259,1758
1758,2103
2103,610
610,345
345,763
763,843
415,1063
395,2211
305,9
9,539
539,11
11,262
1700,2188
2188,47
47,13
13,322
322,1553
221,3699
3699,2207
1127,1426
1426,1118
1118,2429
2429,2407
2407,2548
2548,2547
773,1300
1300,5419
1046,368
178,352
1905,1349
1349,331
331,358
358,158
158,118
118,2044
859,4911
2191,2647
2647,2246
2246,256
256,375
375,552
552,223
223,997
997,230
230,79
79,2587
2587,5420
5420,1628
1628,1374
1374,44
44,2360
2360,2018
2018,2760
801,1118
1118,506
506,686
686,407
407,527
2449,1514
1514,714
714,2893
2893,418
418,1496
360,933
933,504
49,4161
3072,27
27,1228
1228,165
165,1017
1017,2233
2233,407
407,239
146,322
921,2220
2220,2554
2554,5196
5196,4951
4951,3098
3098,1389
1389,3698
3698,3969
3969,107
304,187
187,1058
1058,941
941,893
841,15
15,1398
1398,359
359,2578
2578,178
178,998
998,1677
1677,273
1647,1609
3683,5269
5269,528
393,723
89,634
634,1541
909,602
375,4813
5422,286
286,80
784,1450
3851,874
874,615
2343,522
522,408
408,388
388,508
508,301
301,1530
1530,3370
557,510
510,378
